1.88293892277434,0.936083687382789,0,0,0,0,0,0,0,0,0,0.910241980005219,0,1.10390030409096,0,1.07603180338854,-0.266644484744503,-0.159735039245778,0.0117986504382063,0.0255575328958859,-0.104880535165146,-0.0848682509323123,-0.148960802071107,0.0163303605325046
1.60042361535152,0.911913183935047,0,0,0,0,0,0,0,0,0,0.778973388544732,0,1.05093937186244,0,1.20888454305363,-0.182920825293317,-0.114047619471947,0.0297163617231185,0.0451954958193581,-0.0606095068933536,-0.0296927749810598,-0.0828943493338471,0.0588454339791014
1.33975204959475,0.856509025841325,0,0,0,0,0,0,0,0,0,0.93866176840564,0,0.816949730984033,0,1.11147698704561,-0.138918466882988,-0.0877048870842951,0.039544001271424,0.0695905276810041,-0.0375134581699934,-0.013611697148935,-0.0551839637833169,0.0695771594996955
1.68412283163271,0.908176205530909,0,0,0,0,0,0,0,0,0,0.755767971497807,0,1.08824090230573,0,1.11755504554265,-0.214815343037457,-0.133859333769201,0.0191219915654103,0.029663148304673,-0.0806402081250897,-0.052195009438143,-0.109557666060412,0.0373296594101751
1.89773481961846,1.00321071741244,0,0,0,0,0,0,0,0,0,1.01473100656066,0,0.891662524854464,0,1.08727021193567,-0.318231913013821,-0.213947084730623,-0.0013679442164574,0.00528451876979347,-0.155158936690254,-0.144734881710558,-0.199623486787668,-0.00951349125309439
1.80915632451894,0.792210408880365,0,0,0,0,0,0,0,0,0,0.834237069257305,0,0.903289056334797,0,1.17603345237049,-0.257084389843928,-0.143547227767232,0.0144819443173727,0.0254841593123379,-0.0971236978068424,-0.0871926511489992,-0.144012119561494,0.0254822079506878
1.50744330501561,0.683195184937513,0,0,0,0,0,0,0,0,0,1.02611229683981,0,1.13137690075208,0,1.30857101585025,-0.051820487691405,0.0377435158283676,0.0812702903955747,0.143507872184257,0.0777787536657058,0.105448659556888,0.0423947188720709,0.142544661049437
1.67357089010531,0.768718293348361,0,0,0,0,0,0,0,0,0,1.00983111321909,0,1.02688857988958,0,1.39226602470083,-0.133742050846307,-0.0356092910478368,0.0605594400394716,0.104499196573407,0.00943760094237717,0.0302887741266475,-0.0291438702147245,0.108470513824064
1.41432187778175,0.773247837359579,0,0,0,0,0,0,0,0,0,0.990357038320541,0,1.16751515564846,0,1.40276192827228,-0.0228527962658382,0.0403578067324155,0.0879025918765655,0.148525166133098,0.0856701300016869,0.12389599476564,0.0655423210955214,0.160362193984553
1.95578969438427,0.952260533756545,0,0,0,0,0,0,0,0,0,0.736445303199006,0,1.16540460082728,0,1.12155540864968,-0.292088454785195,-0.183881736137539,0.00132683410969844,-0.000153999235803517,-0.128079268859406,-0.104283471277341,-0.169851598886178,0.00463416266701952
1.89542772168634,0.918686090375148,0,0,0,0,0,0,0,0,0,0.896225437697021,0,1.11188531822395,0,1.45050370128306,-0.216856964767303,-0.114751426389189,0.0366550993845731,0.0567675024739181,-0.0609164214932049,-0.0363517115184039,-0.0983927321619066,0.0716443952212443
1.78129381017091,0.88936624328294,0,0,0,0,0,0,0,0,0,0.980277159615674,0,1.16752772945747,0,1.344075889681,-0.168030035719958,-0.0725605510485934,0.0492640693978031,0.0846068936528571,-0.0204436891922131,0.00749982716693834,-0.056699172584276,0.0886097831311604
1.70693407770195,0.704328180799405,0,0,0,0,0,0,0,0,0,1.07308668326303,0,0.809103331770996,0,1.12249681044171,-0.210168712746116,-0.0904476699135421,0.0335780043835206,0.0696502753697023,-0.049174038518697,-0.0472283497004737,-0.103485332889743,0.0493245974635732
1.58670832746315,0.726027908565524,0,0,0,0,0,0,0,0,0,0.806815781229402,0,1.10819778829898,0,1.30377514956673,-0.115186499069039,-0.0262444828703276,0.0560624622942067,0.0916748304847982,0.016300752571612,0.0443261479756982,-0.016017228602592,0.10509498831094
1.3558168190815,0.82122799471496,0,0,0,0,0,0,0,0,0,1.00219452206754,0,1.16513771652608,0,1.44419675426384,-0.00719568626962772,0.0419876952900469,0.0920034151305512,0.153529330151925,0.0901116557803435,0.132713384431794,0.0775428649229663,0.169621759830661
1.76879104726791,0.844863287324194,0,0,0,0,0,0,0,0,0,1.04251421276026,0,0.959862115540146,0,1.15481317879695,-0.220899509359882,-0.113983421848741,0.030106445395039,0.0600522448996356,-0.0644744332115429,-0.0513067358874807,-0.110350068905638,0.0464396838544037
1.59541359856787,1.00789264190425,0,0,0,0,0,0,0,0,0,0.809672782455413,0,1.19030166406656,0,1.02690346425009,-0.188853852848933,-0.129221634661623,0.0231500979279986,0.0393238001526692,-0.0701591258460342,-0.0314755591797222,-0.0891405029384407,0.0420408587418966
1.8928112107152,0.744599788756174,0,0,0,0,0,0,0,0,0,0.848673031841248,0,1.12231216373103,0,1.21569355818659,-0.218064381629618,-0.0902813387208893,0.0311268202798943,0.0553300468048193,-0.0466477910997775,-0.0307259469775336,-0.0997636809599184,0.0542569741456446
1.92151925320069,1.00339873057918,0,0,0,0,0,0,0,0,0,0.960350813986638,0,0.968034819369667,0,1.43569852908467,-0.267917587302638,-0.170240343690809,0.0218895416372676,0.0329057212199991,-0.111441178078869,-0.0927031740689163,-0.147822633977594,0.0437031025734931
1.75691456676261,0.966084394404898,0,0,0,0,0,0,0,0,0,0.997289189077014,0,1.10590651862857,0,1.48213370799186,-0.168171315255815,-0.0876050050584099,0.051478030943264,0.0833352272575296,-0.0309924595462829,-0.000515080388920425,-0.0583641548331516,0.0972798653645408
1.63240670083032,0.842758619747916,0,0,0,0,0,0,0,0,0,0.834534505973162,0,0.864432362098581,0,1.22243260890655,-0.21386098124662,-0.129593016965235,0.0236983159482979,0.0376088252579742,-0.0802073618480068,-0.0628232918292579,-0.111835562444725,0.0454812905483683
1.48999849645233,0.74772059590472,0,0,0,0,0,0,0,0,0,1.06358849058282,0,0.809955288036415,0,1.03219198022305,-0.163578241834991,-0.0748347171823852,0.0392220813215561,0.0792689109976598,-0.0310182902623686,-0.0201554735827729,-0.0704533358067203,0.0595453430952606
1.38589293161744,0.711422036305802,0,0,0,0,0,0,0,0,0,0.850597510993645,0,1.11455487516068,0,1.47499572765905,-0.0204642028258269,0.0424573863922757,0.0859891711989379,0.138247509529132,0.0841467177197956,0.121374827913068,0.0661541054002632,0.163380136720658
1.84417524755447,0.893904113981702,0,0,0,0,0,0,0,0,0,0.989537880961355,0,0.873360632478791,0,1.35799646972484,-0.251773099562372,-0.146679772192829,0.0251376551638534,0.04293007115406,-0.0942969911135013,-0.0828643259130236,-0.136512146590217,0.045437679012118
1.7289744707962,0.888354404341567,0,0,0,0,0,0,0,0,0,0.812018435922378,0,1.15716267022409,0,1.47623598753192,-0.15513852430352,-0.0730425049582807,0.0498405754911996,0.0745925258502412,-0.0209849368638648,0.0124890562517607,-0.0470776198787568,0.0998138990941343
1.87398291030003,0.735162790249133,0,0,0,0,0,0,0,0,0,0.852316766193545,0,1.0603329266351,0,1.04187520401671,-0.247274893925832,-0.11626424611232,0.0174115876015938,0.0370488537354219,-0.0731837066037208,-0.0623493652125912,-0.13015096203208,0.0247154868889211
1.3114856428914,0.804309209588732,0,0,0,0,0,0,0,0,0,0.918180677248247,0,0.881556603243825,0,1.1070580119476,-0.108725327821106,-0.0553505671835439,0.0481623270827209,0.0844761543744787,-0.00821804750164405,0.0181289572123147,-0.0267574751403939,0.0850007226637971
1.66205018276913,0.703721742172409,0,0,0,0,0,0,0,0,0,0.810741043609524,0,0.815940335516436,0,1.19372080384426,-0.214606895428136,-0.108507436652729,0.0245023111673575,0.0413102872951253,-0.0672693425614262,-0.0587931818698226,-0.110728759005065,0.0447833169471396
1.50499454999511,0.79289698720954,0,0,0,0,0,0,0,0,0,0.942474459728526,0,0.819634110358639,0,1.37004643119239,-0.142885793645394,-0.0684427146178093,0.0500208290010306,0.0822661517836651,-0.0219789511673303,-0.00323806074995092,-0.0488236342706994,0.0933343684866448
1.56792881407632,0.697480258633963,0,0,0,0,0,0,0,0,0,0.850466478420038,0,1.14407220148958,0,1.36572855738882,-0.0826845348817297,0.0069655957545465,0.068982247028582,0.114082847622956,0.0478379389104967,0.0774975596609908,0.0153110159980401,0.128130729579539
1.40594364475938,1.0028799588903,0,0,0,0,0,0,0,0,0,0.75723224808067,0,0.818476114530494,0,1.1779315516227,-0.198138612266818,-0.163175251704505,0.0169484473660922,0.0198435992130881,-0.104406486113533,-0.0740055747551586,-0.110267134469357,0.0390437252215424
1.75888113800127,0.803412426742971,0,0,0,0,0,0,0,0,0,0.956513866682057,0,1.17480761629801,0,1.1804559161269,-0.16798438604989,-0.0614678056304197,0.0449879738684559,0.0825079421260869,-0.0143878374232816,0.0095537960238504,-0.0580543149248105,0.0760726846197698
1.790713788377,0.973736019381258,0,0,0,0,0,0,0,0,0,0.882703790640289,0,1.05033329329142,0,1.00858620257538,-0.269109556619075,-0.177317589713215,0.00550764208384176,0.0142584285657011,-0.120256658977473,-0.0984270519924692,-0.157189944845512,0.00547209215829217
1.60186885505414,0.75533177917441,0,0,0,0,0,0,0,0,0,0.826933550206581,0,1.0472495971617,0,1.30810170590815,-0.136246927245123,-0.0482337741540018,0.0502168531742605,0.0818124669938486,-0.00397133189438131,0.0214148527687753,-0.0361301238042394,0.0944171564655708
1.47434590429453,0.976649563661034,0,0,0,0,0,0,0,0,0,0.883464828144571,0,1.09406181053522,0,1.39147213593211,-0.109669609710253,-0.0665913045090785,0.0561835596219026,0.0872502805834603,-0.00935964007854193,0.0320701044850292,-0.0175229906918448,0.109592852081742
1.32648553659726,0.71429319531395,0,0,0,0,0,0,0,0,0,0.803786168322041,0,1.00791345922376,0,1.01383646335267,-0.093600434207425,-0.0287117219646106,0.0486358494689009,0.0854718252193953,0.0131458592807868,0.0418859034439277,-0.0106950881700965,0.0856838779826526
1.40362749227737,0.946533687301707,0,0,0,0,0,0,0,0,0,0.794465557137324,0,0.861453007187542,0,1.36218574916737,-0.148308358829034,-0.109923030300252,0.038874971917376,0.0543648428690736,-0.0544561562243721,-0.0220138290863399,-0.060581640561698,0.081379427963346
1.30633688276251,0.955541180924101,0,0,0,0,0,0,0,0,0,0.820757644770315,0,0.878114062385786,0,1.17298779054944,-0.138290204929477,-0.108603448283593,0.0354641812650171,0.05437002413572,-0.0526087350814403,-0.0182189060912023,-0.0566441497568199,0.0698277076553236
1.6858316410515,0.835125270438304,0,0,0,0,0,0,0,0,0,0.724232479639708,0,0.883878269933783,0,1.41136094754316,-0.21185475680745,-0.12691865814017,0.0270487915554923,0.0339236153196128,-0.0779803172924852,-0.057923711555803,-0.106490279241731,0.0602288460394525
1.79239754049772,0.995909271008994,0,0,0,0,0,0,0,0,0,0.910762627753896,0,1.18214442002882,0,1.43615444819176,-0.183599428311399,-0.104128042197291,0.0434642929650129,0.0675387420250232,-0.0457677589161639,-0.011256298275295,-0.0715745820302919,0.0847446354854535
1.62610445315714,0.860574575515577,0,0,0,0,0,0,0,0,0,0.954987743638585,0,1.09990510995669,0,1.4021737960643,-0.124518301446062,-0.046177752776733,0.0595984630878378,0.0986914320720715,0.00425191734847993,0.0348792514032483,-0.0228867731237409,0.110583079827631
1.4995783526429,0.773189469510988,0,0,0,0,0,0,0,0,0,0.993625964833886,0,1.13585868557812,0,1.21917379636385,-0.0808180123045117,-0.00257029585869786,0.0676727668959423,0.120080812207226,0.042738607054646,0.0735953948412741,0.0129056347356696,0.118156001472086
1.7813420780704,0.715615584318335,0,0,0,0,0,0,0,0,0,0.964260242795596,0,1.06336202633198,0,1.42821961775852,-0.149574719911993,-0.0333861102064263,0.0586645876507665,0.100170669345142,0.00854896303462824,0.0261124295970697,-0.0382408400325932,0.106054839649817
1.76749239994401,0.769533429359244,0,0,0,0,0,0,0,0,0,0.736844167182829,0,1.11250763353144,0,1.42463950155704,-0.170438993226788,-0.0687678147837487,0.0439151670976576,0.0651712389903537,-0.0236731558232971,0.00189281691182255,-0.0599707182302868,0.0884583973387956
1.34311107114868,0.940686567368861,0,0,0,0,0,0,0,0,0,0.994681653156177,0,0.881132535513888,0,1.07907401434762,-0.139253231350033,-0.0967587657717665,0.0395010705446982,0.0714889019736244,-0.0416345329239513,-0.0126990877872714,-0.0553087894032405,0.0676778885109667
1.77324661802897,0.944276002984106,0,0,0,0,0,0,0,0,0,0.832636739820424,0,1.11231615883281,0,1.08697041396601,-0.239358814719358,-0.149458320977312,0.0150965746152213,0.0268620734448592,-0.0941237472024431,-0.0679884454334613,-0.128530901092547,0.0262899121966505
1.8864421753254,0.942059932575282,0,0,0,0,0,0,0,0,0,1.01101399097802,0,0.864275814593632,0,1.27784781666064,-0.284316130421893,-0.177697297198651,0.0142162478269236,0.0269792659981358,-0.12249258514974,-0.112660513107702,-0.166413494464056,0.023201367165524
1.42648250117324,0.914604880377937,0,0,0,0,0,0,0,0,0,0.762913138012237,0,1.17892795539953,0,1.07319403588917,-0.120368668520505,-0.0721151989423308,0.0407982097361664,0.0665357108380752,-0.0185193529521837,0.0237693932467794,-0.0312135121971776,0.0766455576253117
1.7522452953925,0.905832448516767,0,0,0,0,0,0,0,0,0,1.03119311609716,0,1.12661093674659,0,1.06102090332723,-0.203456601696655,-0.105957731135842,0.0318316842584966,0.0646392613275502,-0.0528759496527596,-0.0297366208560867,-0.0939412707346243,0.0480423247390035
1.35808615654647,0.965301934236586,0,0,0,0,0,0,0,0,0,1.05474417925362,0,0.90614317395015,0,1.23323360918971,-0.115429706995796,-0.0762764194918484,0.0527287383114103,0.0916667015722161,-0.0197097261455844,0.0121162796454967,-0.0305493222116416,0.0938164679166572
1.68501575816907,0.927092549925825,0,0,0,0,0,0,0,0,0,0.808382117363638,0,1.04419331569076,0,1.11746565199153,-0.222602549290682,-0.142283271273076,0.0180922598716036,0.0295655008998785,-0.0879556478474224,-0.0616743560558925,-0.117289064405115,0.0339338105857037
1.86316168807167,0.719203588861093,0,0,0,0,0,0,0,0,0,0.76169308092965,0,1.0498735863239,0,1.08180756009031,-0.248158209570029,-0.119493208022505,0.0151670983589728,0.0285902552198679,-0.0773478777152447,-0.0654568823017966,-0.131710604065549,0.0249319744760101
1.31020480010798,0.936020494614508,0,0,0,0,0,0,0,0,0,0.94273159550931,0,0.969279214321413,0,1.1644582362359,-0.102700544259507,-0.067597753352795,0.0506237792864389,0.085971567193832,-0.0127469523683849,0.0234339054685428,-0.0208127442527578,0.0919521222835039
1.48222408683586,0.958401795807871,0,0,0,0,0,0,0,0,0,0.803411045770597,0,1.07296974525869,0,1.07059685824251,-0.165548980622013,-0.113961605599957,0.0287671488428084,0.0470538164167655,-0.0577992603656153,-0.0217123481484716,-0.0729099751947717,0.0539150302014936
1.74002032549568,0.903969180823786,0,0,0,0,0,0,0,0,0,0.978576927760341,0,0.858270526732745,0,1.40441522655543,-0.219564163172957,-0.129964780694366,0.0330431887295583,0.0536468532382089,-0.0769921866980923,-0.061133168983039,-0.110812892829477,0.0622997963174883
1.852151883767,0.758035790246516,0,0,0,0,0,0,0,0,0,0.94308666400482,0,1.05420364582944,0,1.37237762139307,-0.191528575538108,-0.0710883011602689,0.0449024614944064,0.0772581629123962,-0.0266674038518231,-0.0111170749511301,-0.0757690828026703,0.0806335294517003
1.75746965136863,0.87943619565874,0,0,0,0,0,0,0,0,0,0.818243898157518,0,1.19800501139201,0,1.20786536658639,-0.188464311256286,-0.095986015626334,0.0339576615838473,0.0561341529003883,-0.0444510545607318,-0.0141747283898943,-0.0786224580457465,0.0630976155373382
1.40962889464757,0.764905472216663,0,0,0,0,0,0,0,0,0,0.942606082411418,0,0.913935381943927,0,1.23305812663543,-0.105045841209542,-0.0367709979194053,0.0563352602411895,0.0971457042646502,0.00805246275249105,0.0320977692965475,-0.0169440352940689,0.100963910242906
1.54605521179266,0.842941826708149,0,0,0,0,0,0,0,0,0,0.956543394372708,0,0.903398734634121,0,1.36368994508945,-0.145453151610436,-0.072424749310262,0.0500603447551572,0.0827709118232324,-0.0230283582651645,-0.000134489020454542,-0.0488247008733944,0.0930017912297515
1.84067327858142,0.9983429426576,0,0,0,0,0,0,0,0,0,0.820662360780005,0,1.03426319082503,0,1.36063045735441,-0.252701262656544,-0.166856491290206,0.0183495553883156,0.0232049146084134,-0.108353594850471,-0.0826306845945296,-0.137659182745205,0.0406814906799207
1.63559815000249,0.790814782002421,0,0,0,0,0,0,0,0,0,1.03593331434687,0,0.801753375301783,0,1.39278880810554,-0.173657242807553,-0.0806286453041265,0.0474388845259888,0.0818414223306483,-0.0342868990787847,-0.0224502227134096,-0.0714323584323971,0.0849858344993067
1.72030632055985,0.719785028807772,0,0,0,0,0,0,0,0,0,0.852205899976303,0,1.00162920366275,0,1.43244071685005,-0.15729685841833,-0.0516383198477153,0.0510869815323185,0.0819610280183961,-0.00945891715957983,0.00915906948142403,-0.0497777133833394,0.0972256424067041
1.67638300819088,0.738145297697334,0,0,0,0,0,0,0,0,0,0.835846974847341,0,1.18268155002421,0,1.01323034199189,-0.164354026192422,-0.0592652650087029,0.0368215116466874,0.0692318590604057,-0.0160099505636391,0.0083092297165562,-0.0595800881804913,0.0606917877427292
1.7861608711759,0.790460889146054,0,0,0,0,0,0,0,0,0,0.982292424025683,0,0.981957072831738,0,1.07454288053355,-0.228763181205168,-0.112663935029457,0.0249535679332976,0.0523389493301432,-0.066342926925498,-0.0551399720781676,-0.117128126756673,0.036121482531546
1.81382484186609,0.736247213042352,0,0,0,0,0,0,0,0,0,0.981896616998674,0,1.06864683036184,0,1.27596385650939,-0.180798760498314,-0.0594489100612567,0.046355696567056,0.0842645237428331,-0.0163048233769749,-0.00125687162372459,-0.0674347078816834,0.0790800614559799
1.89776539116443,0.869294832823983,0,0,0,0,0,0,0,0,0,0.973227223722749,0,0.95745432573007,0,1.2246275752671,-0.264707894672451,-0.147944946499379,0.0191358672416815,0.0370204596644606,-0.0970042692958939,-0.0860760590103258,-0.146097557724674,0.0305791183676634
