1.88293892277434,0.936083687382789,0,0,0,0,0,0,0,0,0,0.910241980005219,0,1.10390030409096,0,1.07603180338854,-0.266644484744503,-0.159735039245778,0.0117986504382063,0.0255575328958859,-0.104880535165146,-0.0848682509323123,-0.148960802071107,0.0163303605325046
1.9494616115332,0.711829036347189,0,0,0,0,0,0,0,0,0,0.806870742439836,0,1.12050073519199,0,1.01838668225743,-0.261215940302719,-0.118875186603126,0.0134311999948713,0.0302516293851882,-0.0771620050731806,-0.0668945618075353,-0.139374589581894,0.017520277214979
1.43963541016201,0.81706187132811,0,0,0,0,0,0,0,0,0,0.953472867065017,0,0.83558505165722,0,1.4699762124813,-0.108770187780174,-0.047631146964258,0.0614217412997818,0.0983734301423207,0.000248678695569216,0.0244192033203744,-0.018792974645049,0.117049434786051
1.90567441019326,0.768691478104243,0,0,0,0,0,0,0,0,0,0.978402580475398,0,0.934452825264978,0,1.18885285630825,-0.25778500872881,-0.126141844327885,0.0220281951276631,0.0449135919157992,-0.0810965237109767,-0.0760115297862203,-0.138680358091731,0.0330782734711223
1.34569528577456,1.01411866428092,0,0,0,0,0,0,0,0,0,1.06470075150985,0,1.10808191813524,0,1.45415687017775,-0.0444829019226423,-0.019310320016928,0.0798460101854049,0.1314772328173,0.0401170337099339,0.0870225546792203,0.0396230534382675,0.148838149672142
1.71519232208107,0.881822112634502,0,0,0,0,0,0,0,0,0,0.892726584334451,0,1.1343788365247,0,1.40342030847247,-0.155391392077352,-0.0704291684194118,0.0502001470994962,0.080518187843843,-0.01875439261903,0.0118064162105964,-0.0481918719472852,0.0955564009000318
1.67721805933914,0.847181844350458,0,0,0,0,0,0,0,0,0,1.02346025051447,0,0.841454879359394,0,1.20298044732616,-0.215097536110048,-0.120509579822284,0.0299032359314316,0.0564840990835717,-0.0708647237433471,-0.0589540676244897,-0.110271407401352,0.0490483924591369
1.50414238338398,0.689016910356011,0,0,0,0,0,0,0,0,0,0.819370622696467,0,0.819886297899622,0,1.42949537676491,-0.129110178412338,-0.0458958998855048,0.0531846329535017,0.0827575804842617,-0.00551950893864253,0.0117480042704651,-0.0351012794508399,0.103591112510259
1.58063021320887,0.871258732901929,0,0,0,0,0,0,0,0,0,1.07654263218882,0,0.916632918927484,0,1.27035529499562,-0.157506087371158,-0.0788600254160782,0.0483666668321963,0.0872268654223328,-0.0278042636680251,-0.00739351952309911,-0.0587166990456029,0.0831510791874979
1.89113660860119,0.704115739482572,0,0,0,0,0,0,0,0,0,0.757069870185952,0,0.928469501503725,0,1.41979996444942,-0.236578451746283,-0.108989105101927,0.0277721165265566,0.0400475587395621,-0.0677279227682482,-0.0587221297249662,-0.118382413708709,0.057019608226106
1.57878154981599,0.904385982401133,0,0,0,0,0,0,0,0,0,0.964551353121275,0,1.06567363522421,0,1.12116434234415,-0.162242068574966,-0.0887578172055382,0.0393724992267118,0.0716722158332918,-0.0357607986368319,-0.00727822041200932,-0.0635682217114663,0.0670732554994697
1.65851193723146,0.735838075027662,0,0,0,0,0,0,0,0,0,1.07649482386179,0,0.814880828888816,0,1.2105034878698,-0.187454457932793,-0.0796927462057962,0.0412444474812693,0.0794032610026993,-0.0365726350091752,-0.0301219123937682,-0.083797461855827,0.0662677590254587
1.33368521981752,0.994572865378783,0,0,0,0,0,0,0,0,0,1.03697602657904,0,1.0171849255521,0,1.32667033314469,-0.0777712889899746,-0.0487793855282817,0.0652943815226335,0.10928847243769,0.00950258438291504,0.050316813901342,0.00558403724862078,0.120075369410917
1.32623129829015,0.812210902521606,0,0,0,0,0,0,0,0,0,0.997321261373927,0,1.15653409664149,0,1.0659515338145,-0.0494981930463519,0.00532741262447149,0.0686654502632016,0.124591163152745,0.0529229715122376,0.0907864394472624,0.0333912630967824,0.117349472070929
1.74890274320927,0.730857039144229,0,0,0,0,0,0,0,0,0,0.754421322535458,0,0.92695812680483,0,1.30945097927627,-0.212632632454574,-0.10391542733431,0.0282882431938235,0.0425954416046183,-0.0610872048404585,-0.0471488488221631,-0.103326211003994,0.0564128876785411
1.60677957366542,0.978870721962669,0,0,0,0,0,0,0,0,0,0.801823312523195,0,1.02097894962127,0,1.11361484187402,-0.214339331919157,-0.150298595590472,0.0175980520221018,0.0270657094622408,-0.0929367712834594,-0.0627651790967536,-0.113915608565068,0.0345703030755795
1.56489497396946,1.01686229408271,0,0,0,0,0,0,0,0,0,1.0528997154334,0,0.95175822515107,0,1.37829589311706,-0.160067366350265,-0.105133403607895,0.0472663486046873,0.0787412057025267,-0.0455452731746484,-0.015438586773473,-0.0622614304771741,0.0872660598170469
1.78234994664693,0.809623264553413,0,0,0,0,0,0,0,0,0,1.05558677347127,0,0.904241204676513,0,1.00862311784548,-0.249196570426539,-0.132134752917898,0.0188506006113588,0.0462172328126035,-0.0846908296150683,-0.0782813921936891,-0.137799698761107,0.0211163544855019
1.45260458155092,0.92373178551938,0,0,0,0,0,0,0,0,0,0.944697527698822,0,0.958822561703112,0,1.39917877224506,-0.115485465919207,-0.0659608719675368,0.056438019563336,0.0902493209155269,-0.0118301893361012,0.0210928986967304,-0.0246976795722747,0.107683451464433
1.44809484105313,0.810011225100935,0,0,0,0,0,0,0,0,0,0.899653250180648,0,0.861107645981049,0,1.36119021669727,-0.125022585862841,-0.0610867179446423,0.0523239427581009,0.0841688278170252,-0.0136200601537276,0.0104352307923192,-0.0345166582970201,0.0993734513562023
1.95361851414972,0.86880550598389,0,0,0,0,0,0,0,0,0,1.0236625012771,0,0.824960447093439,0,1.07679272473714,-0.325983163761377,-0.19661044575188,-0.000641393646103675,0.00967878974387353,-0.145698443101224,-0.146088812069149,-0.203882006627019,-0.011113742148642
1.35949000609846,0.696662376731291,0,0,0,0,0,0,0,0,0,0.879447708898153,0,0.965541399113233,0,1.26360812605154,-0.0680917882629037,-6.55235369188822e-05,0.0661812038007309,0.111469378519001,0.0407588917395348,0.0678905413967623,0.0168763371182503,0.121062661050632
1.38728895567943,0.751922283316721,0,0,0,0,0,0,0,0,0,0.992640606248032,0,0.875377678535075,0,1.49560690612682,-0.0634614018877339,-0.00051770373354873,0.0768618650287828,0.126364297368475,0.0435449420688111,0.0689873271607065,0.0232441578422304,0.143459495144771
1.93951689489902,0.993514408214183,0,0,0,0,0,0,0,0,0,0.78976952983239,0,1.09127083730172,0,1.298521093396,-0.281632716456981,-0.182655723703069,0.00959471724400526,0.00982694107407743,-0.124435779381718,-0.100343446076693,-0.160412910525792,0.0234028365401104
1.41750574163016,0.875575249063135,0,0,0,0,0,0,0,0,0,0.751333445287615,0,0.963154134810774,0,1.02017333805746,-0.167253315270744,-0.112532860608883,0.0245543808625612,0.0398987565193588,-0.0612241510137837,-0.031176511350357,-0.0786592064188588,0.0462637260385262
1.33527517505105,0.835523637862661,0,0,0,0,0,0,0,0,0,1.04806106485633,0,1.18482995426765,0,1.21904401463613,-0.0240383944624109,0.026635162464486,0.0819440685981235,0.144504463937928,0.0755968476432378,0.116799151270505,0.0594163039782797,0.143904914070196
1.60098415872244,0.853938168732479,0,0,0,0,0,0,0,0,0,0.800424301099257,0,0.932204058844986,0,1.39080337940129,-0.172167633064871,-0.0983258164440614,0.0388487858476343,0.0569097080412928,-0.0482850397563382,-0.0232025379416491,-0.0721061231447184,0.0789395431893262
1.3816757111534,0.826536171185807,0,0,0,0,0,0,0,0,0,0.793426171796243,0,1.01417432845697,0,1.45709338355626,-0.0720846340024142,-0.0245309166211457,0.066003690357406,0.100125994533069,0.0239041030103425,0.0613407482626671,0.0142700979446733,0.13094200524461
1.48836815596155,1.00335645768971,0,0,0,0,0,0,0,0,0,1.07207748657173,0,1.03036899770088,0,1.22288703986002,-0.13465787564046,-0.0843741903711743,0.0501599435517849,0.0889320752279689,-0.0255775019505573,0.00839430873292166,-0.0416348658928636,0.0876465950070002
1.56965237571492,0.985519321749022,0,0,0,0,0,0,0,0,0,0.907579347912345,0,1.14755588821212,0,1.4921158762446,-0.112800836779585,-0.0609431433043225,0.0609382624089371,0.0940453917381468,-0.00319171104983001,0.0385839633471058,-0.014697563297402,0.11941139044563
1.44733569531467,0.738819509607895,0,0,0,0,0,0,0,0,0,0.845619377131552,0,1.05824585361653,0,1.48795361023604,-0.0562431991198233,0.0109481873175912,0.0762468680928749,0.120860683080358,0.0542430105806138,0.0876655643785987,0.0342152818373434,0.146462337864979
1.70390984963064,0.995434951144516,0,0,0,0,0,0,0,0,0,0.936357767778087,0,1.00556199514732,0,1.34512364495127,-0.204952290634187,-0.132456028719749,0.0328369076466922,0.0519742999681984,-0.0741235405826809,-0.0464340858394294,-0.0984579250322725,0.063146743545606
1.67109521768271,0.749316702908153,0,0,0,0,0,0,0,0,0,0.834281330320968,0,1.14424251879534,0,1.1312348794139,-0.15778905788036,-0.0570841617363934,0.0414041487178345,0.0731682491710578,-0.0131742029459755,0.0115374021322837,-0.0533456067751911,0.0725690223435579
1.89005223538389,0.722802341746397,0,0,0,0,0,0,0,0,0,1.05117953613207,0,0.854340586843587,0,1.11104180617842,-0.264582881381806,-0.12491876163946,0.0203640639238504,0.0477064347912515,-0.0825625444131208,-0.0845865368329623,-0.146454616670313,0.0248641589511769
1.45791730858288,0.773635120341577,0,0,0,0,0,0,0,0,0,0.726812628721951,0,1.08517000325009,0,1.1478747060958,-0.119021841227693,-0.0506572593467443,0.0444405838032344,0.0714539225674681,-0.005322241294728,0.0272885225353851,-0.0279020094412629,0.0844324963102759
1.82450588820891,0.852929087705413,0,0,0,0,0,0,0,0,0,0.987059632210092,0,1.07912856314608,0,1.18259261709259,-0.21549272588026,-0.105563127765245,0.032237558983023,0.0612660964473716,-0.0555814832257077,-0.0373016316142539,-0.101461107867203,0.0525328891305472
1.89710641752313,0.868073441920093,0,0,0,0,0,0,0,0,0,0.898857289818267,0,1.02912254479475,0,1.06484803673569,-0.277981698240645,-0.160075410274277,0.00879175364088454,0.0213430057865016,-0.109206306577759,-0.0959917997110939,-0.15941254714545,0.0100446311334096
1.73252855640097,0.752460216259999,0,0,0,0,0,0,0,0,0,0.749183965190627,0,0.833498298140887,0,1.44404447000348,-0.215126254410314,-0.113513378664435,0.0298587009356665,0.0403413404778885,-0.0694192099915986,-0.0566689912379398,-0.106843219635253,0.0638121283618361
1.6752092976669,0.967994701947534,0,0,0,0,0,0,0,0,0,1.01824753693652,0,0.849071574990721,0,1.33648032309122,-0.21799292490351,-0.142123759845456,0.0305602386494924,0.0514174610879531,-0.0853992703113309,-0.0665092401639384,-0.113292343799329,0.055953750596194
1.76720104086495,1.01349514633281,0,0,0,0,0,0,0,0,0,0.834489778983825,0,1.167204771764,0,1.4887323129436,-0.183949846121427,-0.112777529719502,0.0413383508102475,0.0587962286950237,-0.0533867141443995,-0.016218668048431,-0.0734997810673678,0.0856247664644784
1.4168605006814,0.953763870213882,0,0,0,0,0,0,0,0,0,0.767590991485628,0,1.06097200194529,0,1.4888174445663,-0.0949461172996557,-0.0608717410674773,0.0582369219746467,0.0831397337552861,-0.00498117827294378,0.039050048730206,-0.00639233600706834,0.12034211846333
1.73649841306465,0.991316512805366,0,0,0,0,0,0,0,0,0,0.759511886162103,0,1.16878123831363,0,1.45220070681287,-0.183248269542686,-0.114166508951705,0.0377551126246089,0.0509301956376318,-0.056075361301311,-0.0179962032459619,-0.0747171187261456,0.0807615577057716
1.33703817314752,0.820235148424675,0,0,0,0,0,0,0,0,0,1.02963540318841,0,1.08715591816418,0,1.0877685809766,-0.0634008935555962,-0.0073562369777581,0.0660075697691724,0.120442994010888,0.0407095427199279,0.0749486508082141,0.0201639922661241,0.112183997831752
1.8710152100073,0.733231143484395,0,0,0,0,0,0,0,0,0,1.06292286976432,0,1.05801315300528,0,1.20012905487551,-0.201486373202182,-0.0688475715678367,0.0421507250512507,0.0829909718653898,-0.0258802265596512,-0.0157851697159807,-0.0845479225767258,0.0660211495661295
1.84959058710679,0.735436932317931,0,0,0,0,0,0,0,0,0,0.916360638938368,0,0.988161396454966,0,1.46695216405452,-0.191707102536875,-0.070898329107169,0.0464845598371534,0.0762758747507221,-0.0278017248733382,-0.0145870921296553,-0.0761076908427011,0.0868971337833831
1.3324262070412,0.900556756172047,0,0,0,0,0,0,0,0,0,1.07495254053477,0,1.15775938660771,0,1.23925314731949,-0.035630932260501,0.00685742695669497,0.0787557102596773,0.138339348139171,0.0596300528683769,0.102032155658674,0.0476457056795739,0.138807036836273
1.8957338396554,0.905673138610912,0,0,0,0,0,0,0,0,0,1.06341150584603,0,1.17260553778424,0,1.47646969566251,-0.178485603415197,-0.0716289043749213,0.0547472623876563,0.0939337028347422,-0.0185564584523219,0.00656562954664047,-0.0600022384367346,0.0985554924955235
1.87679431646131,0.852437986843954,0,0,0,0,0,0,0,0,0,1.06176653335707,0,1.11023916428772,0,1.43634951569332,-0.182239096567019,-0.0696435368937166,0.0526380205252384,0.0920394681301046,-0.0196906708646609,0.000548374509596383,-0.0649394517881869,0.0931649469054685
1.54855398139779,0.951462657061368,0,0,0,0,0,0,0,0,0,0.785637955578896,0,1.1249401298913,0,1.49290418737834,-0.118623770503557,-0.0679168073988816,0.0551447653322135,0.0796355183224258,-0.0121610956950853,0.0296638730246005,-0.0218391466661956,0.113111483097001
1.59169948191747,0.756588651253297,0,0,0,0,0,0,0,0,0,0.740424299820888,0,1.02594611459153,0,1.11851389952098,-0.173305314968469,-0.0845474925886281,0.0309670127317142,0.050957245157066,-0.0402113976251849,-0.0168557908197316,-0.0738240973486275,0.0577560481552741
1.71274947472787,0.860213038437551,0,0,0,0,0,0,0,0,0,0.745938688295606,0,0.885263828112761,0,1.35251251276562,-0.230064160179331,-0.143137147806092,0.0210151845704798,0.026003638156438,-0.0927286637536512,-0.0737705717804197,-0.123017318008839,0.0471199678102808
1.7702581878168,0.802815699288825,0,0,0,0,0,0,0,0,0,0.828927044291337,0,1.09247353367707,0,1.48762255511411,-0.163169596351832,-0.0643267295763193,0.0502666558616505,0.0772191600119429,-0.0172817295979941,0.00810248075786221,-0.0525284596132825,0.0988295753386758
1.51986547698413,0.8230349420766,0,0,0,0,0,0,0,0,0,1.07515947866081,0,0.835288977693084,0,1.38475230775163,-0.132662552506301,-0.057367624388708,0.0577810294646887,0.100004286595967,-0.00913777678301916,0.00937045033551151,-0.0376709601947929,0.103217353925034
1.43401371857063,0.800045783258503,0,0,0,0,0,0,0,0,0,0.764308114972917,0,1.07417585653961,0,1.30824955956909,-0.0932213630534259,-0.0336974208530675,0.0566279756015581,0.0883592327709971,0.0131852620458808,0.0488793417601893,-0.00359550564276173,0.110072808098441
1.84682064456713,0.683593173423808,0,0,0,0,0,0,0,0,0,0.96306071477335,0,0.811389856781973,0,1.37427879134087,-0.228092738675683,-0.096426021057375,0.0347365158637104,0.0611775946212907,-0.0563674610947398,-0.0555477711759716,-0.112666448390238,0.0610746569526942
1.58489353157461,1.0030622508096,0,0,0,0,0,0,0,0,0,1.00525419824492,0,0.949180813016165,0,1.49334254250197,-0.154265028528958,-0.0987329449054807,0.051113864700043,0.0803823021754682,-0.039953497008038,-0.00905512937252723,-0.0552091828055447,0.0987752584167911
1.88831741843499,0.930058206319635,0,0,0,0,0,0,0,0,0,0.888207071703583,0,0.832447307913215,0,1.01604162502521,-0.338813313261212,-0.22748688508531,-0.0129105719910291,-0.0163506841046307,-0.172985474194979,-0.167167452411379,-0.220793474609024,-0.0286010013305939
1.48226975728161,0.938609710989783,0,0,0,0,0,0,0,0,0,0.833220482280174,0,1.17124907155033,0,1.49463572897313,-0.0795147747501047,-0.0347234388254772,0.0673056104582008,0.102103815149955,0.0202790902385241,0.0657941889470001,0.0131270850799961,0.133522207546517
1.44918329136422,0.805106522837027,0,0,0,0,0,0,0,0,0,0.828941289994474,0,0.961555819761576,0,1.21029517397298,-0.13007330986711,-0.0646447984015887,0.0449978009057993,0.073682265440444,-0.0174655561633389,0.0101429944695237,-0.0394993541568456,0.0842601110020989
1.78709066255391,0.770939242304354,0,0,0,0,0,0,0,0,0,0.906796902568706,0,0.898480869163498,0,1.29743131841858,-0.22282998510667,-0.110175489983296,0.0301022869955694,0.0516342957617693,-0.0649984503842612,-0.0545866847578642,-0.11113681869705,0.0542030589647208
1.3071770369748,0.90208731534442,0,0,0,0,0,0,0,0,0,0.828076057130736,0,1.12709046743923,0,1.21772528317538,-0.0657249253470965,-0.0319586088193469,0.0603496128681261,0.0974306457693431,0.0209037078598362,0.0658607755720302,0.0159736394638287,0.114290888584249
1.65646108456957,0.990623026257123,0,0,0,0,0,0,0,0,0,0.784058473232116,0,0.87470879121465,0,1.46554485275877,-0.219753032073131,-0.15790604215652,0.0250562552733302,0.028436153396439,-0.0998555328178528,-0.0732166035362029,-0.116224214287533,0.0585532264735925
1.75820827469244,0.736556557399215,0,0,0,0,0,0,0,0,0,0.876245413432006,0,1.19781155590876,0,1.16577923413775,-0.161157604038644,-0.0480680996173432,0.0450715776360519,0.0810781103678162,-0.00490588535374933,0.0184957585558816,-0.0512695868703665,0.0776767580700725
1.6986846147297,0.942873646729169,0,0,0,0,0,0,0,0,0,0.974163047745469,0,1.08231922508536,0,1.33273316749753,-0.173629099070429,-0.09452687224658,0.044079477580541,0.074103767198822,-0.0392744765482507,-0.0103371033300846,-0.0674613106498229,0.0807617767764044
1.54886834523942,0.850830236181851,0,0,0,0,0,0,0,0,0,0.742656206014357,0,1.05482151723595,0,1.423157197615,-0.129925999021688,-0.0653484572888386,0.0497554386597933,0.0722908697221104,-0.0154898054485821,0.0186677546237986,-0.033121727444224,0.101652205920291
1.8659822672689,0.937966081468585,0,0,0,0,0,0,0,0,0,0.75898825747628,0,0.95352181783047,0,1.38085094949763,-0.27175235550225,-0.17636077261806,0.0123253810515946,0.0108443551821939,-0.121395960244001,-0.101790599360916,-0.155128463797944,0.0317072577295344
1.94768373374286,0.921740170394886,0,0,0,0,0,0,0,0,0,0.963258143451221,0,1.00697570138543,0,1.19801954580214,-0.283624494486569,-0.167342820290853,0.0129981590551277,0.0265493137779966,-0.113328846305713,-0.100118382157375,-0.16189426112764,0.0194748726903469
1.90430275114788,1.01719732040236,0,0,0,0,0,0,0,0,0,0.92371321688493,0,1.09367725545838,0,1.38150025783403,-0.248260148582837,-0.155238562434749,0.0250170073812333,0.0383840328057303,-0.0956307994591705,-0.0698273996402864,-0.129241226636094,0.0492293806283698
